# MILITARIST HUMANISM V0.1 — SHA-256 FILE MANIFEST
# Format: SHA256  relative/path
aa9cf46487eae4b1c9ac38e2b0d440c43c38961a70cadb7d8740849820136ba5  .github/workflows/production-verify.yml
ae19aa91c2224277aac30ec7b76eff512c9150f7d129b37e69f49264eae6a12e  .github/workflows/site-ci.yml
966ed744f2df4c10ec9bcd81b3ce074208668f992f765b30aad0be29b1bd8d22  .gitignore
1b879bf943940572759212fb236887eef82d18fb31d7fbb138b70affa471b8ca  README.md
f2419a895ba1166243d129334075b31abae65a43c73b91f794565bafff1ce906  evidence/DEPLOYMENT_REPORT.md
11dddf2e10e1389f812c128ee51bbd38e71fb9244aabeb4fb753993a1eee840a  evidence/QA_REPORT.md
836dd120f7732c0a88ceb7d115a03775b4419af5d42a26dde1fffadbf066c616  evidence/RELEASE_V0.1.md
5de0cb177917af1c87fc1ef32ca7ef303b2d892ef386c9be9413329d95fde4b1  evidence/SOURCE_BASELINE.md
b1222402ed087b43d7201c7a6fe8ff6a717bfdbf760c9355adf6dd379645f137  public/404.html
274e3a280884400c3f7472c116b430809587190d6bb78a148d769278822be067  public/_headers
2a4a71124777f7709f06a065d62639cae2c5bd9d4f6b8dacdb205093c52c7012  public/_redirects
12a113b8efea2e301c48209efd5d97ad203ec0c64fffc17c01c31d25d0667997  public/assets/apple-touch-icon.png
fa9f781a8243664ddbb9d7e6b4b94650188a790b647dd5dc200de7c29e846909  public/assets/brand-mark.svg
66c163c365562620097022c2c321f0a9b1cc35e6e31ae830939a9bf654d4c794  public/assets/og-image.png
884caa3a562780f5acbc4a12c2fbfe84f36ef5fbedff7aa5aeaaf21f29336733  public/de/index.html
b85f73da151d6b3337fa1762e6985b0c8a79e9c623ad730d4ce19ed4c28c5a41  public/favicon.svg
409063272ce7901af05fbc2f3757b3aa55d37d333bdcbfa077a140f16bebdefa  public/index.html
45a4ab394e9627e52f4a60a5f56b427cafd7c5c3feb7d2c30643e40390510d35  public/robots.txt
434da85c668901ec8f52b14e2e6d5067d4f7a60f44f7253adfc34c933098b4a8  public/site.webmanifest
4353b8ceea36d4a8146d3960929a376c671917cdadbe33540a8d2fb0638edc42  public/sitemap.xml
3a0eca4f48c6fc0d672f2b199f2c6dc1ab2b63082836524feae7d92ca17127c4  public/styles.css
244f8f6d6686179f212fdb6616502ec34db072c5d83a046163139c954bc9e372  public/tr/index.html
5bc3e3a71d203b500c67b927fa9deaa8df95022950f7c659f7fd5ade26ced2f2  scripts/generate_manifest.py
2c5bed9b42af242188c79fa9745c098673a45d43426662314a25062987a7e973  scripts/verify_deployment.ps1
44ad85848150caa074b4754f8a40e0a685a22a14c36a541b2637146602f2e15e  scripts/verify_site.py
